[
    [ 0, 0, 0, 4 ],
    [ 0, 0, 12, 8 ],
    [ 0, 0, 18, 12 ],
    [ 0, 2, 3, 14 ],
    [ 0, 2, 6, 14 ],
    [ 0, 2, 9, 14 ],
    [ 0, 2, 9, 18 ],
    [ 0, 2, 15, 18 ],
    [ 0, 2, 15, 22 ],
    [ 0, 2, 18, 18 ],
    [ 0, 2, 18, 22 ],
    [ 0, 2, 21, 26 ],
    [ 0, 4, 3, 20 ],
    [ 0, 4, 6, 20 ],
    [ 0, 4, 9, 20 ],
    [ 0, 4, 12, 24 ],
    [ 0, 4, 15, 24 ],
    [ 0, 6, 0, 18 ],
    [ 0, 6, 3, 18 ],
    [ 0, 6, 3, 22 ],
    [ 0, 6, 6, 18 ],
    [ 0, 6, 6, 26 ],
    [ 0, 6, 9, 26 ],
    [ 0, 6, 12, 26 ],
    [ 0, 6, 12, 30 ],
    [ 0, 6, 15, 34 ],
    [ 0, 6, 21, 42 ],
    [ 0, 8, 3, 16 ],
    [ 0, 8, 9, 24 ],
    [ 0, 8, 15, 32 ],
    [ 0, 10, 6, 10 ],
    [ 0, 10, 6, 18 ],
    [ 0, 10, 9, 26 ],
    [ 0, 10, 12, 26 ],
    [ 0, 12, 15, 24 ],
    [ 1, 1, 4, 13 ],
    [ 1, 1, 7, 9 ],
    [ 1, 1, 7, 13 ],
    [ 1, 1, 10, 9 ],
    [ 1, 1, 13, 5 ],
    [ 1, 3, 1, 19 ],
    [ 1, 3, 4, 19 ],
    [ 1, 3, 4, 23 ],
    [ 1, 3, 7, 15 ],
    [ 1, 3, 7, 19 ],
    [ 1, 3, 10, 11 ],
    [ 1, 3, 10, 15 ],
    [ 1, 3, 10, 19 ],
    [ 1, 3, 13, 7 ],
    [ 1, 3, 13, 11 ],
    [ 1, 3, 13, 15 ],
    [ 1, 3, 16, 7 ],
    [ 1, 3, 16, 11 ],
    [ 1, 3, 16, 15 ],
    [ 1, 3, 19, 7 ],
    [ 1, 3, 19, 11 ],
    [ 1, 3, 19, 15 ],
    [ 1, 5, 1, 21 ],
    [ 1, 5, 1, 25 ],
    [ 1, 5, 1, 29 ],
    [ 1, 5, 4, 17 ],
    [ 1, 5, 4, 21 ],
    [ 1, 5, 4, 25 ],
    [ 1, 5, 7, 17 ],
    [ 1, 5, 7, 21 ],
    [ 1, 5, 7, 25 ],
    [ 1, 5, 7, 29 ],
    [ 1, 5, 10, 17 ],
    [ 1, 5, 10, 25 ],
    [ 1, 5, 13, 9 ],
    [ 1, 5, 13, 13 ],
    [ 1, 5, 13, 17 ],
    [ 1, 5, 13, 21 ],
    [ 1, 5, 16, 13 ],
    [ 1, 5, 16, 17 ],
    [ 1, 5, 16, 25 ],
    [ 1, 5, 19, 17 ],
    [ 1, 5, 19, 21 ],
    [ 1, 5, 19, 25 ],
    [ 1, 5, 22, 21 ],
    [ 1, 5, 25, 21 ],
    [ 1, 7, 1, 23 ],
    [ 1, 7, 1, 27 ],
    [ 1, 7, 1, 31 ],
    [ 1, 7, 1, 35 ],
    [ 1, 7, 4, 19 ],
    [ 1, 7, 4, 27 ],
    [ 1, 7, 4, 31 ],
    [ 1, 7, 7, 15 ],
    [ 1, 7, 7, 23 ],
    [ 1, 7, 7, 27 ],
    [ 1, 7, 10, 19 ],
    [ 1, 7, 10, 27 ],
    [ 1, 7, 13, 19 ],
    [ 1, 7, 13, 23 ],
    [ 1, 7, 13, 27 ],
    [ 1, 7, 16, 23 ],
    [ 1, 7, 16, 27 ],
    [ 1, 7, 19, 23 ],
    [ 1, 7, 19, 27 ],
    [ 1, 7, 19, 31 ],
    [ 1, 7, 25, 31 ],
    [ 1, 9, 1, 13 ],
